Device Name,Instance Name,Updated time (America/Los_Angeles),Utilization (%)
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:18,44.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:19,41.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:20,41.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:21,43.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:22,41
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:23,62.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:24,55.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:25,57.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:26,55.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:27,55
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:28,
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:29,
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:30,59.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:31,64.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:32,66
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:33,64.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:34,62.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:35,60.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:36,63.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:37,59.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:38,56.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:39,59.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:40,58.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:41,61.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:42,61.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:43,66
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:44,64.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:45,58.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:46,64
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:47,65.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:48,62.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:49,54.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:50,54.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:51,59.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:52,44.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:53,42.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:54,35.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:55,34.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:56,46.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:57,41.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:58,39.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 16:59,34.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:00,40.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:01,58
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:02,55.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:03,52.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:04,56.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:05,53.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:06,49.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:07,50.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:08,55.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:09,48.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:10,40.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:11,41.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:12,46.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:13,57.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:14,48.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:15,41.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:16,57
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:17,54.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:18,57.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:19,48.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:20,50.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:21,57
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:22,49.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:23,53.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:24,52.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:25,49.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:26,49.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:27,46.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:28,42.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:29,49.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:30,43.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:31,58.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:32,59.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:33,60.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:34,50.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:35,48.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:36,58.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:37,53.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:38,51.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:39,42.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:40,56.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:41,59.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:42,58.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:43,56.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:44,54.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:45,49.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:46,59.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:47,53.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:48,54.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:49,61.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:50,46.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:51,49.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:52,45.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:53,43.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:54,38.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:55,31
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:56,46
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:57,40.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:58,42.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 17:59,49.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:00,41
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:01,60.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:02,53.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:03,52.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:04,59
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:05,52.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:06,53.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:07,52.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:08,53.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:09,60.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:10,53
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:11,47.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:12,56.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:13,54.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:14,50.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:15,50.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:16,60.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:17,60.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:18,56.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:19,62.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:20,63.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:21,67.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:22,55.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:23,49.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:24,55.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:25,50
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:26,50.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:27,52.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:28,62.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:29,60.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:30,52.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:31,68.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:32,58.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:33,57.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:34,49
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:35,45.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:36,54.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:37,52.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:38,44.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:39,43.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:40,43.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:41,50.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:42,52.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:43,58.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:44,66.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:45,64.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:46,69.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:47,60.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:48,59.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:49,67.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:50,60.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:51,58
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:52,46.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:53,41.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:54,41.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:55,38.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:56,43.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:57,36.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:58,53.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 18:59,69.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:00,66.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:01,72.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:02,65.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:03,64.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:04,63.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:05,61.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:06,56
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:07,48.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:08,57
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:09,54.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:10,48.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:11,49.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:12,51.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:13,59.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:14,48.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:15,47.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:16,61.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:17,54.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:18,48.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:19,50.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:20,53.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:21,60.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:22,51.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:23,42.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:24,47.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:25,51.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:26,51.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:27,40.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:28,46.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:29,55.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:30,49.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:31,52.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:32,50
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:33,55.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:34,47.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:35,42.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:36,50.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:37,51.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:38,47.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:39,39.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:40,37.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:41,50.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:42,40.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:43,37.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:44,44.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:45,47.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:46,49.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:47,42.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:48,38.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:49,48
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:50,41.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:51,45.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:52,42.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:53,48.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:54,39.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:55,38.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:56,45.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:57,45.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:58,45.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 19:59,38.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:00,41.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:01,56.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:02,47.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:03,42.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:04,53.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:05,47.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:06,47.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:07,35.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:08,38.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:09,49.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:10,40.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:11,42.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:12,41.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:13,56.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:14,51.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:15,45.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:16,50.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:17,48.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:18,42.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:19,42.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:20,50.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:21,52
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:22,39.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:23,41.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:24,42.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:25,42.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:26,45.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:27,32.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:28,43.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:29,48.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:30,44.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:31,53.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:32,49.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:33,55.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:34,46.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:35,35
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:36,52.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:37,50.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:38,44.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:39,44.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:40,50.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:41,62.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:42,56
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:43,57.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:44,62.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:45,48.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:46,57.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:47,50.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:48,54.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:49,63.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:50,52.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:51,57.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:52,59.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:53,60.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:54,54.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:55,40.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:56,49.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:57,40.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:58,48.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 20:59,38.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:00,44.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:01,58.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:02,41.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:03,39.8
