Device Name,Instance Name,Updated time (America/Los_Angeles),Utilization (%)
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:04,41.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:05,42.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:06,42.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:07,45.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:08,63.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:09,59.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:10,58.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:11,63.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:12,57.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:13,62.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:14,58.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:15,54.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:16,66.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:17,65
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:18,62.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:19,44.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:20,31.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:21,36.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:22,31.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:23,57.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:24,59.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:25,67.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:26,66.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:27,68.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:28,67.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:29,62.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:30,63.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:31,69.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:32,71.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:33,70.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:34,62.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:35,47.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:36,70.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:37,63.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:38,51.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:39,46
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:40,52.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:41,54.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:42,46.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:43,48.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:44,52.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:45,60.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:46,57.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:47,60.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:48,59.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:49,56
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:50,50.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:51,50.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:52,46.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:53,53.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:54,48.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:55,45.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:56,52.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:57,52.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:58,61.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 21:59,56
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:00,52
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:01,60.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:02,50.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:03,49.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:04,59.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:05,55.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:06,57.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:07,46.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:08,55.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:09,52.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:10,46.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:11,56.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:12,54
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:13,56.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:14,48.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:15,46.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:16,61.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:17,52.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:18,40.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:19,40
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:20,42.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:21,53.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:22,38.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:23,34.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:24,43.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:25,45.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:26,44.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:27,32.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:28,40
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:29,47.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:30,42.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:31,43.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:32,47.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:33,50.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:34,41.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:35,29
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:36,41.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:37,35
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:38,32.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:39,27.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:40,30.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:41,43.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:42,32.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:43,32.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:44,46.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:45,43.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:46,42.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:47,34.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:48,35.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:49,48.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:50,31.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:51,29.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:52,36.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:53,40.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:54,34.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:55,30.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:56,43.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:57,42.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:58,35.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 22:59,31.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:00,42.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:01,58.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:02,52.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:03,54.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:04,58.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:05,56.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:06,56.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:07,49.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:08,52.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:09,54.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:10,43.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:11,46.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:12,53.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:13,59.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:14,45.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:15,44.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:16,61
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:17,57
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:18,55.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:19,45.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:20,54.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:21,59.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:22,52.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:23,48.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:24,41.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:25,35.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:26,38.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:27,29.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:28,27.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:29,40.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:30,38.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:31,43.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:32,48.2
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:33,51
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:34,38.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:35,32.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:36,44.7
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:37,47.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:38,48.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:39,44.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:40,55.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:41,66.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:42,53.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:43,53.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:44,53.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:45,60.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:46,64.3
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:47,54.4
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:48,58.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:49,58.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:50,40.9
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:51,43
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:52,64.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:53,56.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:54,55.8
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:55,46
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:56,56.5
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:57,49.1
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:58,42.6
pcass01-sjc02-prod,system.cpu.utilization,13-03-2016 23:59,41.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:00,54.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:01,54.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:02,51.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:03,56.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:04,57.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:05,59.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:06,54.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:07,60.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:08,58.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:09,67.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:10,54.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:11,52.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:12,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:13,60.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:14,54.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:15,58.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:16,61
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:17,60.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:18,55.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:19,65.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:20,58.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:21,63.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:22,52.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:23,52.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:24,60.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:25,67.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:26,66
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:26,66.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:27,55.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:28,61.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:29,59.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:30,61.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:31,55.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:32,66.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:33,63.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:34,52.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:35,55.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:36,59.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:37,53.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:38,55.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:39,57.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:40,64.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:41,51.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:42,50.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:43,52.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:44,66.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:45,62.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:46,56.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:47,61.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:48,64.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:49,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:50,53.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:51,57.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:52,64.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:53,58.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:54,54.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:55,54.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:56,65
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:57,65.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:58,45.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 00:59,45.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:00,42.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:01,41.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:02,61.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:03,54.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:04,55.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:05,52.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:06,52.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:07,64.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:08,61.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:09,62.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:10,60.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:11,55.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:12,62.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:13,52.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:14,52.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:15,56.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:16,58.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:17,53.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:18,58.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:19,53.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:20,55.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:21,61.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:22,50.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:23,51.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:24,55
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:25,53.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:26,60
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:27,47.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:28,56.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:29,55.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:30,45.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:31,54.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:32,52.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:33,61
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:34,46.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:35,36.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:36,47.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:37,44.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:38,42.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:39,43.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:40,41.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:41,50.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:42,37.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:43,32
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:44,40.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:45,46.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:46,52.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:47,42.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:48,50.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:49,52.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:50,38.2
