Device Name,Instance Name,Updated time (America/Los_Angeles),Utilization (%)
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:51,41.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:52,41.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:53,45.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:54,40.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:55,34.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:56,48.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:57,47.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:58,43.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 01:59,33.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:00,43.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:01,59.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:02,46.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:03,51
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:04,52.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:05,47.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:06,48.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:07,46
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:08,45.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:09,55.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:10,42.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:11,40.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:12,41.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:13,54
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:14,39.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:15,32.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:16,49.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:17,55.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:18,43.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:19,42.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:20,46.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:21,51.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:22,37.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:23,37.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:24,37.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:25,33.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:26,39.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:27,31.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:28,33.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:29,35.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:30,34.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:31,54.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:32,49
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:33,52.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:34,51.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:35,45
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:36,49.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:37,46
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:38,45
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:39,47
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:40,51.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:41,61.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:42,50.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:43,47.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:44,56
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:45,57.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:46,57.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:47,50.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:48,53.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:49,54.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:50,48.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:51,58
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:52,53.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:53,55.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:54,47.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:55,46.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:56,54.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:57,50.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:58,49.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 02:59,45
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:00,40
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:01,61.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:02,51.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:03,49.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:04,61.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:05,58.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:06,64.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:07,59
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:08,57.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:09,64.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:10,55.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:11,55.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:12,58.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:13,62.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:14,51.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:15,52.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:16,66.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:17,57.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:18,62.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:19,63.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:20,58.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:21,66.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:22,52.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:23,53
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:24,60.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:25,47.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:26,57.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:27,56.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:28,54.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:29,70.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:30,64.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:31,63.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:32,70.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:33,64.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:34,64
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:35,58
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:36,62.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:37,59.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:38,55.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:39,54
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:40,53.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:41,65.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:42,53.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:43,56.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:44,57.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:45,63.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:46,64.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:47,59.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:48,63
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:49,62.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:50,52.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:51,58.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:52,57.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:53,64
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:54,56.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:55,54.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:56,63.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:57,61
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:58,61.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 03:59,53.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:00,55.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:01,59.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:02,60.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:03,55.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:04,57.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:05,54.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:06,58.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:07,51.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:08,54.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:09,55.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:10,46.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:11,55
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:12,54.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:13,56.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:14,51.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:15,48.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:16,64.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:17,53.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:18,53.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:19,51.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:20,52.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:21,61.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:22,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:23,48.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:24,60.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:25,47.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:26,48
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:27,42.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:28,48.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:29,57.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:30,48.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:31,50.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:32,51.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:33,58.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:34,57.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:35,44.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:36,57
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:37,56.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:38,54
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:39,56.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:40,50.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:41,59.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:42,47
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:43,43.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:44,51.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:45,51.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:46,55
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:47,44.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:48,51.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:49,61
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:50,46.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:51,51.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:52,54.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:53,55.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:54,56.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:55,47.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:56,54.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:57,51.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:58,43.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 04:59,43.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:00,35.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:01,58.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:02,48.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:03,48
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:04,63.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:05,58.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:06,54
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:07,46
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:08,47
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:09,53.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:10,38.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:11,47
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:12,49.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:13,59.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:14,53.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:15,39.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:16,56
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:17,55
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:18,54
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:19,52.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:20,50.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:21,61.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:22,52.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:23,53.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:24,52.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:25,42.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:26,40.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:27,35.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:28,39.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:29,50.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:30,42.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:31,49.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:32,59.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:33,53.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:34,51.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:35,42.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:36,53.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:37,56.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:38,52.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:39,52.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:40,57.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:41,52.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:42,49.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:43,44.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:44,57.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:45,54.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:46,62.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:47,55.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:48,56.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:49,61.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:50,51.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:51,49.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:52,55.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:53,59
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:54,57.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:55,43.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:56,50.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:57,57.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:58,48.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 05:59,51.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:00,50.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:01,64.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:02,53.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:03,55
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:04,64.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:05,57.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:06,54.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:07,53.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:08,63.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:09,70.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:10,60.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:11,57.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:12,57.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:13,58.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:14,60.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:15,61.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:16,64.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:17,62.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:18,61.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:19,64.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:20,63.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:21,63.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:22,59.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:23,54
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:24,64.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:25,61.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:26,58.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:27,68.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:28,54.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:29,69.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:30,61.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:31,62.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:32,59.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:33,68.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:34,63.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:35,48.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:36,57.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:37,55.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:38,45.6
