Device Name,Instance Name,Updated time (America/Los_Angeles),Utilization (%)
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:39,50.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:40,50.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:41,54.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:42,50
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:43,51.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:44,55.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:45,65.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:46,61.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:47,58.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:48,65.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:49,58.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:50,52.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:51,55.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:52,55.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:53,64.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:54,58.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:55,52
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:56,55.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:57,61.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:58,59.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 06:59,60.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:00,51.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:01,60.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:02,54.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:03,54.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:04,56.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:05,53.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:06,50.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:07,38
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:08,48.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:09,61.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:10,44.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:11,47.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:12,46.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:13,56.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:14,48.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:15,36.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:16,48.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:17,54.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:18,41.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:19,42.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:20,37.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:21,49.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:22,41.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:23,38.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:24,52.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:25,54.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:26,49.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:27,43.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:28,48.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:29,58.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:30,43.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:31,56.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:32,53
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:33,56.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:34,54.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:35,47.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:36,54.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:37,52.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:38,47.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:39,52
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:40,43.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:41,56.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:42,52.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:43,50.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:44,55.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:45,58.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:46,55.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:47,53.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:48,55.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:49,60.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:50,48.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:51,48
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:52,56.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:53,58.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:54,57.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:55,44.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:56,48.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:57,50.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:58,42.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 07:59,41.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:00,37.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:01,55.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:02,47
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:03,45.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:04,61.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:05,55.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:06,49.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:07,39.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:08,41.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:09,54.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:10,34.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:11,36.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:12,43.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:13,55.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:14,49.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:15,42.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:16,48.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:17,49
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:18,39.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:19,39.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:20,35.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:21,58
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:22,49.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:23,46.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:24,47.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:25,35.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:26,35.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:27,35.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:28,33.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:29,39.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:30,30
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:31,51.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:32,50.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:33,49.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:34,40.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:35,29.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:36,40
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:37,48.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:38,42.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:39,48.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:40,50.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:41,51.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:42,48.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:43,47.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:44,56.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:45,52.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:46,60.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:47,54.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:48,45.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:49,55.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:50,41.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:51,38.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:52,47.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:53,53.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:54,49.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:55,31.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:56,42.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:57,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:58,38.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 08:59,40.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:00,37.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:01,58.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:02,58.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:03,50.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:04,58.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:05,51.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:06,48.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:07,63.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:08,56.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:09,63.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:10,52.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:11,49.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:12,55.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:13,51
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:14,48.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:15,53.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:16,56.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:17,60.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:18,55.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:19,60.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:20,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:21,61.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:22,56.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:23,47.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:24,58
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:25,53.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:26,48
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:27,58.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:28,60.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:29,68.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:30,60.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:31,61.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:32,67.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:33,59.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:34,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:35,57.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:36,60.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:37,58.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:38,52.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:39,60.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:40,58
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:41,56.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:42,49.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:43,48
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:44,58.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:45,64
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:46,58.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:47,59.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:48,64.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:49,63
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:50,57.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:51,54.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:52,59.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:53,57.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:54,53.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:55,47.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:56,49
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:57,57.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:58,55
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 09:59,50.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:00,49.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:01,53.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:02,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:03,49.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:04,56.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:05,57.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:06,46.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:07,41.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:08,47.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:09,62.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:10,50.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:11,44.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:12,48.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:13,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:14,54.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:15,46
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:16,54.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:17,55.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:18,49.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:19,46.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:20,43.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:21,43
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:22,40.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:23,41.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:24,53
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:25,45.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:26,39.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:27,40.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:28,39.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:29,52.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:30,43.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:31,45.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:32,48.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:33,52.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:34,48.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:35,42.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:36,47.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:37,52.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:38,45.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:39,45.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:40,46
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:41,54
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:42,46.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:43,41.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:44,45.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:45,48.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:46,52.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:47,46.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:48,44.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:49,56.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:50,41.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:51,39.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:52,43.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:53,49.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:54,46
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:55,35.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:56,45.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:57,45.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:58,40.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 10:59,41.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:00,45.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:01,58.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:02,46
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:03,53
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:04,57.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:05,49.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:06,42.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:07,38.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:08,42
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:09,53.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:10,46.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:11,43.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:12,44.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:13,58.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:14,47.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:15,45.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:16,55.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:17,60
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:18,53.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:19,55.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:20,59.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:21,62.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:22,56.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:23,51.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:24,55.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:25,52.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:26,46.6
