Device Name,Instance Name,Updated time (America/Los_Angeles),Utilization (%)
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:27,40.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:28,47.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:29,57.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:30,42.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:31,58.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:32,54.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:33,51.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:34,43.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:35,31.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:36,40.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:37,49.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:38,46.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:39,50.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:40,48.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:41,53.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:42,54
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:43,45
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:44,55.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:45,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:46,61.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:47,49.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:48,45.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:49,59.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:50,58.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:51,51.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:52,51.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:53,53.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:54,56.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:55,52.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:56,49.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:57,51.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:58,43.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 11:59,42.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:00,40
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:01,53.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:02,56.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:03,51.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:04,60.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:05,60.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:06,58.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:07,49
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:08,49.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:09,70
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:10,62.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:11,60.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:12,63.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:13,63
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:14,57.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:15,60
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:16,70.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:17,65.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:18,65.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:19,48.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:20,13.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:21,53.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:22,61.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:23,59.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:24,61.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:25,62.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:26,59.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:27,66.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:28,58.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:29,53.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:30,63.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:31,57.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:32,52.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:33,64.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:34,69.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:35,53.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:36,51.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:37,49.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:38,43.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:39,45.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:40,54.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:41,55.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:42,50
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:43,53.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:44,60.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:45,62.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:46,60.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:47,58.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:48,61.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:49,67.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:50,55
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:51,50.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:52,52.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:53,60.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:54,54.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:55,50.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:56,57.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:57,58.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:58,51.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 12:59,54.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:00,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:01,59.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:02,57.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:03,50.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:04,52.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:05,50.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:06,50.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:07,50.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:08,48.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:09,63.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:10,43.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:11,48.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:12,52.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:13,50.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:14,47.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:15,50.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:16,58.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:17,57.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:18,49.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:19,48.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:20,50.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:21,53.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:22,44.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:23,44.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:24,59.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:25,53.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:26,49.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:27,44.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:28,52.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:29,60.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:30,53.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:31,54.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:32,55
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:33,57.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:34,48.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:35,49.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:36,53.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:37,54.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:38,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:39,55.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:40,52.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:41,55.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:42,51.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:43,45.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:44,58.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:45,58.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:46,56.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:47,54.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:48,53.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:49,54.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:50,45.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:51,47.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:52,51.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:53,58.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:54,52.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:55,43.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:56,48.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:57,50.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:58,44.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 13:59,46.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:00,51.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:01,58.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:02,53.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:03,55.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:04,54.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:05,53.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:06,50.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:07,49.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:08,47.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:09,61.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:10,51.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:11,45.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:12,53.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:13,55
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:14,47
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:15,42.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:16,54.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:17,57.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:18,52
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:19,53.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:20,53
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:21,53.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:22,49.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:23,53.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:24,59.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:25,57.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:26,54.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:27,49.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:28,50.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:29,55.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:30,55.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:31,57.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:32,57.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:33,58.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:34,54
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:35,48.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:36,59
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:37,54.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:38,51.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:39,53.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:40,61.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:41,57.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:42,54.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:43,51.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:44,54.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:45,53.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:46,58.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:47,53.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:48,50.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:49,60.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:50,52.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:51,52.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:52,51.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:53,49.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:54,45.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:55,43.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:56,49.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:57,55
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:58,45.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 14:59,39.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:00,39.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:01,58.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:02,56.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:03,54.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:04,64.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:05,59.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:06,58.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:07,58.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:08,57.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:09,65.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:10,62.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:11,56.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:12,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:13,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:14,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:15,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:16,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:17,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:18,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:19,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:20,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:21,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:22,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:23,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:24,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:25,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:26,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:27,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:28,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:29,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:30,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:31,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:32,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:33,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:34,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:35,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:36,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:37,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:38,
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:39,48.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:40,43.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:41,46
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:42,37.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:43,44.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:44,51.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:45,56.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:46,52.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:47,51.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:48,59.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:49,67.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:50,100
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:51,55.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:52,63.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:53,58.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:54,54.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:55,50.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:56,65
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:57,62.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:58,53.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 15:59,54.5
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:00,51.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:01,56.8
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:02,55.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:03,46.7
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:04,61.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:05,58
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:06,52.1
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:07,44.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:08,55.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:09,63.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:10,60.3
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:11,58.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:12,59.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:13,64.4
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:14,63.9
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:15,53.6
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:16,59.2
pcass01-sjc02-prod,system.cpu.utilization,14-03-2016 16:17,59.2
